workerid,movieID,reactionTime,PArray,AArray,trialNum,expt
28,5,1002,0,1,1,1a:Replication1
37,7,1791,0,0,1,1a:Replication1
35,7,1782,0,0,1,1a:Replication1
8,5,593,0,1,1,1a:Replication1
44,5,966,0,1,1,1a:Replication1
4,3,625,1,0,1,1a:Replication1
47,7,599,0,0,1,1a:Replication1
50,3,853,1,0,1,1a:Replication1
41,7,638,0,0,1,1a:Replication1
2,7,1049,0,0,1,1a:Replication1
49,7,787,0,0,1,1a:Replication1
42,5,1079,0,1,1,1a:Replication1
25,3,1463,1,0,1,1a:Replication1
12,5,893,0,1,1,1a:Replication1
7,7,921,0,0,1,1a:Replication1
30,3,772,1,0,1,1a:Replication1
20,3,835,1,0,1,1a:Replication1
34,3,654,1,0,1,1a:Replication1
14,3,609,1,0,1,1a:Replication1
45,1,1819,1,1,1,1a:Replication1
19,5,1201,0,1,1,1a:Replication1
28,5,691,0,1,2,1a:Replication1
13,1,536,1,1,2,1a:Replication1
40,3,789,1,0,2,1a:Replication1
44,7,671,0,0,2,1a:Replication1
16,3,600,1,0,2,1a:Replication1
4,1,815,1,1,2,1a:Replication1
47,3,860,1,0,2,1a:Replication1
50,1,666,1,1,2,1a:Replication1
2,5,1111,0,1,2,1a:Replication1
32,5,688,0,1,2,1a:Replication1
1,5,1375,0,1,2,1a:Replication1
22,5,537,0,1,2,1a:Replication1
29,3,600,1,0,2,1a:Replication1
42,5,813,0,1,2,1a:Replication1
25,5,1175,0,1,2,1a:Replication1
12,1,1120,1,1,2,1a:Replication1
7,3,880,1,0,2,1a:Replication1
36,7,799,0,0,2,1a:Replication1
20,1,912,1,1,2,1a:Replication1
14,3,696,1,0,2,1a:Replication1
24,3,1148,1,0,2,1a:Replication1
26,3,685,1,0,2,1a:Replication1
43,3,758,1,0,2,1a:Replication1
33,1,716,1,1,2,1a:Replication1
28,5,646,0,1,3,1a:Replication1
37,1,601,1,1,3,1a:Replication1
9,7,650,0,0,3,1a:Replication1
31,3,727,1,0,3,1a:Replication1
4,7,922,0,0,3,1a:Replication1
50,5,710,0,1,3,1a:Replication1
38,5,687,0,1,3,1a:Replication1
15,5,790,0,1,3,1a:Replication1
21,1,1045,1,1,3,1a:Replication1
49,3,716,1,0,3,1a:Replication1
29,3,608,1,0,3,1a:Replication1
42,1,682,1,1,3,1a:Replication1
25,7,802,0,0,3,1a:Replication1
12,1,780,1,1,3,1a:Replication1
7,1,767,1,1,3,1a:Replication1
30,5,651,0,1,3,1a:Replication1
3,1,557,1,1,3,1a:Replication1
34,5,692,0,1,3,1a:Replication1
14,5,753,0,1,3,1a:Replication1
45,5,871,0,1,3,1a:Replication1
26,1,603,1,1,3,1a:Replication1
19,5,791,0,1,3,1a:Replication1
43,1,736,1,1,3,1a:Replication1
39,5,844,0,1,3,1a:Replication1
33,3,813,1,0,3,1a:Replication1
48,5,1683,0,1,3,1a:Replication1
13,7,497,0,0,4,1a:Replication1
35,5,761,0,1,4,1a:Replication1
11,3,524,1,0,4,1a:Replication1
40,5,822,0,1,4,1a:Replication1
