workerid,movieID,reactionTime,PArray,AArray,trialNum,expt
70,1,843,1,1,1,1b:Replication2
117,7,448,0,0,1,1b:Replication2
86,5,1037,0,1,1,1b:Replication2
111,5,879,0,1,1,1b:Replication2
118,1,618,1,1,1,1b:Replication2
79,3,1174,1,0,1,1b:Replication2
84,5,1165,0,1,1,1b:Replication2
57,5,711,0,1,1,1b:Replication2
71,3,786,1,0,1,1b:Replication2
13,7,489,0,0,1,1b:Replication2
23,1,759,1,1,1,1b:Replication2
100,7,579,0,0,1,1b:Replication2
122,5,1427,0,1,1,1b:Replication2
64,7,824,0,0,1,1b:Replication2
94,5,1092,0,1,1,1b:Replication2
99,7,487,0,0,1,1b:Replication2
107,3,387,1,0,1,1b:Replication2
72,1,661,1,1,1,1b:Replication2
105,1,606,1,1,1,1b:Replication2
101,7,779,0,0,1,1b:Replication2
75,5,1122,0,1,1,1b:Replication2
31,7,728,0,0,1,1b:Replication2
58,7,881,0,0,1,1b:Replication2
117,5,399,0,1,2,1b:Replication2
86,7,1015,0,0,2,1b:Replication2
111,7,585,0,0,2,1b:Replication2
118,5,438,0,1,2,1b:Replication2
79,7,813,0,0,2,1b:Replication2
102,3,818,1,0,2,1b:Replication2
57,3,1090,1,0,2,1b:Replication2
91,5,1027,0,1,2,1b:Replication2
106,3,896,1,0,2,1b:Replication2
62,7,551,0,0,2,1b:Replication2
13,5,655,0,1,2,1b:Replication2
92,7,568,0,0,2,1b:Replication2
76,3,551,1,0,2,1b:Replication2
99,5,584,0,1,2,1b:Replication2
77,5,767,0,1,2,1b:Replication2
72,3,905,1,0,2,1b:Replication2
89,5,735,0,1,2,1b:Replication2
56,7,1773,0,0,2,1b:Replication2
101,3,1247,1,0,2,1b:Replication2
120,7,930,0,0,2,1b:Replication2
95,5,528,0,1,2,1b:Replication2
87,7,840,0,0,2,1b:Replication2
109,1,1145,1,1,2,1b:Replication2
31,1,592,1,1,2,1b:Replication2
82,7,769,0,0,2,1b:Replication2
90,1,486,1,1,2,1b:Replication2
58,3,873,1,0,2,1b:Replication2
85,5,1412,0,1,2,1b:Replication2
112,1,555,1,1,2,1b:Replication2
73,7,1735,0,0,2,1b:Replication2
83,7,1240,0,0,2,1b:Replication2
81,7,1199,0,0,2,1b:Replication2
117,3,409,1,0,3,1b:Replication2
86,3,700,1,0,3,1b:Replication2
66,1,608,1,1,3,1b:Replication2
114,1,623,1,1,3,1b:Replication2
111,1,632,1,1,3,1b:Replication2
116,3,584,1,0,3,1b:Replication2
57,7,764,0,0,3,1b:Replication2
71,1,668,1,1,3,1b:Replication2
62,7,645,0,0,3,1b:Replication2
13,3,378,1,0,3,1b:Replication2
104,5,825,0,1,3,1b:Replication2
92,7,480,0,0,3,1b:Replication2
94,3,887,1,0,3,1b:Replication2
99,3,585,1,0,3,1b:Replication2
115,1,993,1,1,3,1b:Replication2
107,3,651,1,0,3,1b:Replication2
77,1,472,1,1,3,1b:Replication2
72,1,606,1,1,3,1b:Replication2
89,3,519,1,0,3,1b:Replication2
93,3,942,1,0,3,1b:Replication2
56,7,782,0,0,3,1b:Replication2
120,7,804,0,0,3,1b:Replication2
87,7,732,0,0,3,1b:Replication2
109,5,937,0,1,3,1b:Replication2
31,5,758,0,1,3,1b:Replication2
82,5,460,0,1,3,1b:Replication2
96,5,1162,0,1,3,1b:Replication2
90,1,510,1,1,3,1b:Replication2
59,5,561,0,1,3,1b:Replication2
73,1,686,1,1,3,1b:Replication2
81,3,760,1,0,3,1b:Replication2
68,3,536,1,0,3,1b:Replication2
98,7,921,0,0,3,1b:Replication2
45,5,549,0,1,3,1b:Replication2
70,5,797,0,1,4,1b:Replication2
86,7,722,0,0,4,1b:Replication2
66,3,518,1,0,4,1b:Replication2
118,7,1815,0,0,4,1b:Replication2
79,5,542,0,1,4,1b:Replication2
116,3,558,1,0,4,1b:Replication2
102,1,637,1,1,4,1b:Replication2
57,7,653,0,0,4,1b:Replication2
106,3,550,1,0,4,1b:Replication2
71,3,793,1,0,4,1b:Replication2
62,3,429,1,0,4,1b:Replication2
23,3,1625,1,0,4,1b:Replication2
104,1,969,1,1,4,1b:Replication2
122,7,864,0,0,4,1b:Replication2
76,1,623,1,1,4,1b:Replication2
99,5,581,0,1,4,1b:Replication2
72,7,603,0,0,4,1b:Replication2
103,7,1474,0,0,4,1b:Replication2
105,3,752,1,0,4,1b:Replication2
93,3,1094,1,0,4,1b:Replication2
56,3,524,1,0,4,1b:Replication2
101,7,1455,0,0,4,1b:Replication2
120,3,843,1,0,4,1b:Replication2
75,3,566,1,0,4,1b:Replication2
95,7,512,0,0,4,1b:Replication2
97,1,551,1,1,4,1b:Replication2
87,1,582,1,1,4,1b:Replication2
109,1,610,1,1,4,1b:Replication2
31,7,708,0,0,4,1b:Replication2
82,5,487,0,1,4,1b:Replication2
80,7,455,0,0,4,1b:Replication2
69,7,896,0,0,4,1b:Replication2
90,7,559,0,0,4,1b:Replication2
67,1,585,1,1,4,1b:Replication2
59,1,566,1,1,4,1b:Replication2
85,3,965,1,0,4,1b:Replication2
78,3,1479,1,0,4,1b:Replication2
112,5,506,0,1,4,1b:Replication2
65,1,565,1,1,4,1b:Replication2
68,1,551,1,1,4,1b:Replication2
55,3,594,1,0,4,1b:Replication2
70,1,708,1,1,5,1b:Replication2
66,1,562,1,1,5,1b:Replication2
111,5,532,0,1,5,1b:Replication2
118,1,1168,1,1,5,1b:Replication2
79,5,655,0,1,5,1b:Replication2
102,5,631,0,1,5,1b:Replication2
57,1,649,1,1,5,1b:Replication2
106,3,517,1,0,5,1b:Replication2
71,7,2035,0,0,5,1b:Replication2
23,7,1503,0,0,5,1b:Replication2
107,1,576,1,1,5,1b:Replication2
72,1,643,1,1,5,1b:Replication2
113,1,822,1,1,5,1b:Replication2
101,5,911,0,1,5,1b:Replication2
60,7,641,0,0,5,1b:Replication2
95,7,503,0,0,5,1b:Replication2
97,7,799,0,0,5,1b:Replication2
121,7,866,0,0,5,1b:Replication2
87,3,625,1,0,5,1b:Replication2
31,5,1106,0,1,5,1b:Replication2
82,1,483,1,1,5,1b:Replication2
69,1,903,1,1,5,1b:Replication2
59,1,594,1,1,5,1b:Replication2
85,7,510,0,0,5,1b:Replication2
112,7,541,0,0,5,1b:Replication2
83,3,895,1,0,5,1b:Replication2
68,7,614,0,0,5,1b:Replication2
55,1,711,1,1,5,1b:Replication2
45,5,569,0,1,5,1b:Replication2
117,1,475,1,1,6,1b:Replication2
86,5,1229,0,1,6,1b:Replication2
66,5,548,0,1,6,1b:Replication2
118,5,767,0,1,6,1b:Replication2
116,1,479,1,1,6,1b:Replication2
88,1,1017,1,1,6,1b:Replication2
102,1,620,1,1,6,1b:Replication2
84,1,1257,1,1,6,1b:Replication2
91,7,897,0,0,6,1b:Replication2
62,3,501,1,0,6,1b:Replication2
100,1,743,1,1,6,1b:Replication2
104,1,952,1,1,6,1b:Replication2
64,3,807,1,0,6,1b:Replication2
99,1,581,1,1,6,1b:Replication2
107,5,581,0,1,6,1b:Replication2
72,7,439,0,0,6,1b:Replication2
113,7,758,0,0,6,1b:Replication2
105,1,518,1,1,6,1b:Replication2
93,5,719,0,1,6,1b:Replication2
108,7,1535,0,0,6,1b:Replication2
56,5,762,0,1,6,1b:Replication2
101,3,628,1,0,6,1b:Replication2
120,5,874,0,1,6,1b:Replication2
60,1,548,1,1,6,1b:Replication2
97,5,704,0,1,6,1b:Replication2
82,7,637,0,0,6,1b:Replication2
80,3,472,1,0,6,1b:Replication2
69,1,631,1,1,6,1b:Replication2
58,7,769,0,0,6,1b:Replication2
68,7,671,0,0,6,1b:Replication2
55,3,488,1,0,6,1b:Replication2
45,5,375,0,1,6,1b:Replication2
70,5,1247,0,1,7,1b:Replication2
117,1,813,1,1,7,1b:Replication2
111,7,993,0,0,7,1b:Replication2
118,7,788,0,0,7,1b:Replication2
88,3,770,1,0,7,1b:Replication2
102,7,742,0,0,7,1b:Replication2
84,7,877,0,0,7,1b:Replication2
61,1,837,1,1,7,1b:Replication2
91,1,594,1,1,7,1b:Replication2
71,5,777,0,1,7,1b:Replication2
62,5,502,0,1,7,1b:Replication2
23,3,1404,1,0,7,1b:Replication2
100,1,755,1,1,7,1b:Replication2
122,5,827,0,1,7,1b:Replication2
92,5,502,0,1,7,1b:Replication2
94,5,786,0,1,7,1b:Replication2
76,5,824,0,1,7,1b:Replication2
99,7,553,0,0,7,1b:Replication2
115,3,731,1,0,7,1b:Replication2
77,5,583,0,1,7,1b:Replication2
72,5,893,0,1,7,1b:Replication2
108,1,800,1,1,7,1b:Replication2
74,1,783,1,1,7,1b:Replication2
75,3,738,1,0,7,1b:Replication2
60,1,424,1,1,7,1b:Replication2
87,7,589,0,0,7,1b:Replication2
109,3,765,1,0,7,1b:Replication2
31,3,909,1,0,7,1b:Replication2
69,5,816,0,1,7,1b:Replication2
90,7,494,0,0,7,1b:Replication2
78,7,1192,0,0,7,1b:Replication2
112,7,474,0,0,7,1b:Replication2
65,7,612,0,0,7,1b:Replication2
73,3,697,1,0,7,1b:Replication2
55,1,641,1,1,7,1b:Replication2
45,3,662,1,0,7,1b:Replication2
117,7,857,0,0,8,1b:Replication2
66,7,683,0,0,8,1b:Replication2
114,3,363,1,0,8,1b:Replication2
111,5,675,0,1,8,1b:Replication2
118,3,824,1,0,8,1b:Replication2
116,1,663,1,1,8,1b:Replication2
88,5,1148,0,1,8,1b:Replication2
84,3,729,1,0,8,1b:Replication2
61,3,650,1,0,8,1b:Replication2
57,1,871,1,1,8,1b:Replication2
106,1,652,1,1,8,1b:Replication2
71,1,1571,1,1,8,1b:Replication2
13,3,467,1,0,8,1b:Replication2
100,5,696,0,1,8,1b:Replication2
104,1,1472,1,1,8,1b:Replication2
92,5,455,0,1,8,1b:Replication2
76,5,862,0,1,8,1b:Replication2
115,7,704,0,0,8,1b:Replication2
107,1,465,1,1,8,1b:Replication2
77,3,891,1,0,8,1b:Replication2
113,7,898,0,0,8,1b:Replication2
56,7,666,0,0,8,1b:Replication2
120,1,673,1,1,8,1b:Replication2
60,7,500,0,0,8,1b:Replication2
95,1,512,1,1,8,1b:Replication2
121,5,1104,0,1,8,1b:Replication2
63,7,669,0,0,8,1b:Replication2
80,3,422,1,0,8,1b:Replication2
96,3,742,1,0,8,1b:Replication2
69,1,520,1,1,8,1b:Replication2
67,3,386,1,0,8,1b:Replication2
59,7,901,0,0,8,1b:Replication2
58,7,965,0,0,8,1b:Replication2
85,3,617,1,0,8,1b:Replication2
78,3,952,1,0,8,1b:Replication2
112,7,507,0,0,8,1b:Replication2
110,5,535,0,1,8,1b:Replication2
73,5,621,0,1,8,1b:Replication2
81,3,908,1,0,8,1b:Replication2
68,5,744,0,1,8,1b:Replication2
55,1,848,1,1,8,1b:Replication2
70,7,987,0,0,9,1b:Replication2
114,3,505,1,0,9,1b:Replication2
111,7,508,0,0,9,1b:Replication2
118,7,2812,0,0,9,1b:Replication2
116,7,486,0,0,9,1b:Replication2
88,3,623,1,0,9,1b:Replication2
61,7,734,0,0,9,1b:Replication2
91,1,683,1,1,9,1b:Replication2
62,1,679,1,1,9,1b:Replication2
23,3,2093,1,0,9,1b:Replication2
104,3,640,1,0,9,1b:Replication2
92,1,513,1,1,9,1b:Replication2
94,3,663,1,0,9,1b:Replication2
76,7,536,0,0,9,1b:Replication2
115,1,503,1,1,9,1b:Replication2
77,7,536,0,0,9,1b:Replication2
72,1,639,1,1,9,1b:Replication2
113,3,706,1,0,9,1b:Replication2
89,5,948,0,1,9,1b:Replication2
119,7,663,0,0,9,1b:Replication2
93,1,654,1,1,9,1b:Replication2
108,3,675,1,0,9,1b:Replication2
56,3,538,1,0,9,1b:Replication2
95,1,552,1,1,9,1b:Replication2
97,5,479,0,1,9,1b:Replication2
121,3,531,1,0,9,1b:Replication2
87,1,511,1,1,9,1b:Replication2
109,5,793,0,1,9,1b:Replication2
31,7,1352,0,0,9,1b:Replication2
80,1,465,1,1,9,1b:Replication2
96,7,621,0,0,9,1b:Replication2
90,5,453,0,1,9,1b:Replication2
67,7,583,0,0,9,1b:Replication2
58,1,632,1,1,9,1b:Replication2
78,3,1350,1,0,9,1b:Replication2
110,5,477,0,1,9,1b:Replication2
73,5,671,0,1,9,1b:Replication2
81,7,1289,0,0,9,1b:Replication2
55,5,909,0,1,9,1b:Replication2
98,7,651,0,0,9,1b:Replication2
70,1,862,1,1,10,1b:Replication2
117,1,584,1,1,10,1b:Replication2
86,3,1003,1,0,10,1b:Replication2
114,7,632,0,0,10,1b:Replication2
79,1,733,1,1,10,1b:Replication2
116,7,503,0,0,10,1b:Replication2
61,1,661,1,1,10,1b:Replication2
57,1,754,1,1,10,1b:Replication2
91,7,674,0,0,10,1b:Replication2
106,5,607,0,1,10,1b:Replication2
71,7,845,0,0,10,1b:Replication2
62,3,533,1,0,10,1b:Replication2
13,3,588,1,0,10,1b:Replication2
23,1,417,1,1,10,1b:Replication2
104,3,559,1,0,10,1b:Replication2
64,3,847,1,0,10,1b:Replication2
76,3,631,1,0,10,1b:Replication2
72,5,751,0,1,10,1b:Replication2
119,3,556,1,0,10,1b:Replication2
93,3,720,1,0,10,1b:Replication2
101,7,712,0,0,10,1b:Replication2
120,7,631,0,0,10,1b:Replication2
75,7,838,0,0,10,1b:Replication2
95,3,440,1,0,10,1b:Replication2
97,3,599,1,0,10,1b:Replication2
63,7,522,0,0,10,1b:Replication2
80,5,480,0,1,10,1b:Replication2
69,3,975,1,0,10,1b:Replication2
59,1,776,1,1,10,1b:Replication2
58,7,754,0,0,10,1b:Replication2
78,5,1527,0,1,10,1b:Replication2
110,5,444,0,1,10,1b:Replication2
65,3,663,1,0,10,1b:Replication2
83,1,1793,1,1,10,1b:Replication2
81,5,2084,0,1,10,1b:Replication2
68,3,1320,1,0,10,1b:Replication2
98,1,453,1,1,10,1b:Replication2
45,7,580,0,0,10,1b:Replication2
70,7,775,0,0,11,1b:Replication2
66,3,569,1,0,11,1b:Replication2
114,7,367,0,0,11,1b:Replication2
111,3,886,1,0,11,1b:Replication2
79,5,550,0,1,11,1b:Replication2
88,7,802,0,0,11,1b:Replication2
102,1,706,1,1,11,1b:Replication2
91,1,731,1,1,11,1b:Replication2
106,7,731,0,0,11,1b:Replication2
13,1,684,1,1,11,1b:Replication2
100,7,756,0,0,11,1b:Replication2
92,7,407,0,0,11,1b:Replication2
64,7,746,0,0,11,1b:Replication2
94,1,586,1,1,11,1b:Replication2
76,3,575,1,0,11,1b:Replication2
99,1,481,1,1,11,1b:Replication2
103,5,980,0,1,11,1b:Replication2
119,7,540,0,0,11,1b:Replication2
93,7,686,0,0,11,1b:Replication2
108,5,579,0,1,11,1b:Replication2
101,1,854,1,1,11,1b:Replication2
120,7,562,0,0,11,1b:Replication2
74,1,731,1,1,11,1b:Replication2
60,5,517,0,1,11,1b:Replication2
121,1,650,1,1,11,1b:Replication2
82,7,576,0,0,11,1b:Replication2
80,5,463,0,1,11,1b:Replication2
90,1,407,1,1,11,1b:Replication2
67,1,628,1,1,11,1b:Replication2
65,7,1720,0,0,11,1b:Replication2
83,5,682,0,1,11,1b:Replication2
81,7,877,0,0,11,1b:Replication2
55,3,952,1,0,11,1b:Replication2
45,7,468,0,0,11,1b:Replication2
117,1,531,1,1,12,1b:Replication2
79,7,630,0,0,12,1b:Replication2
116,5,493,0,1,12,1b:Replication2
88,3,622,1,0,12,1b:Replication2
61,1,737,1,1,12,1b:Replication2
91,1,581,1,1,12,1b:Replication2
106,7,575,0,0,12,1b:Replication2
71,5,919,0,1,12,1b:Replication2
13,1,451,1,1,12,1b:Replication2
23,7,1688,0,0,12,1b:Replication2
104,5,609,0,1,12,1b:Replication2
94,5,994,0,1,12,1b:Replication2
115,3,720,1,0,12,1b:Replication2
107,3,813,1,0,12,1b:Replication2
89,3,1710,1,0,12,1b:Replication2
119,7,564,0,0,12,1b:Replication2
105,7,407,0,0,12,1b:Replication2
93,5,719,0,1,12,1b:Replication2
56,7,887,0,0,12,1b:Replication2
74,5,782,0,1,12,1b:Replication2
75,3,558,1,0,12,1b:Replication2
97,3,599,1,0,12,1b:Replication2
121,1,1419,1,1,12,1b:Replication2
87,1,880,1,1,12,1b:Replication2
109,5,811,0,1,12,1b:Replication2
31,5,595,0,1,12,1b:Replication2
82,7,579,0,0,12,1b:Replication2
96,7,716,0,0,12,1b:Replication2
69,1,735,1,1,12,1b:Replication2
90,5,383,0,1,12,1b:Replication2
67,3,886,1,0,12,1b:Replication2
58,3,700,1,0,12,1b:Replication2
78,7,2623,0,0,12,1b:Replication2
110,1,412,1,1,12,1b:Replication2
65,7,1166,0,0,12,1b:Replication2
73,7,811,0,0,12,1b:Replication2
68,5,1055,0,1,12,1b:Replication2
117,7,460,0,0,13,1b:Replication2
86,5,757,0,1,13,1b:Replication2
88,5,751,0,1,13,1b:Replication2
84,7,1560,0,0,13,1b:Replication2
57,5,896,0,1,13,1b:Replication2
71,1,968,1,1,13,1b:Replication2
23,7,567,0,0,13,1b:Replication2
100,3,611,1,0,13,1b:Replication2
92,1,425,1,1,13,1b:Replication2
64,1,760,1,1,13,1b:Replication2
99,7,552,0,0,13,1b:Replication2
77,7,1907,0,0,13,1b:Replication2
72,7,587,0,0,13,1b:Replication2
89,1,851,1,1,13,1b:Replication2
119,7,493,0,0,13,1b:Replication2
105,1,375,1,1,13,1b:Replication2
108,1,825,1,1,13,1b:Replication2
56,3,526,1,0,13,1b:Replication2
101,1,873,1,1,13,1b:Replication2
74,1,690,1,1,13,1b:Replication2
95,1,568,1,1,13,1b:Replication2
97,1,543,1,1,13,1b:Replication2
121,1,1187,1,1,13,1b:Replication2
82,1,902,1,1,13,1b:Replication2
96,1,718,1,1,13,1b:Replication2
90,7,431,0,0,13,1b:Replication2
67,7,595,0,0,13,1b:Replication2
58,7,798,0,0,13,1b:Replication2
85,3,715,1,0,13,1b:Replication2
78,7,1826,0,0,13,1b:Replication2
112,1,734,1,1,13,1b:Replication2
110,1,477,1,1,13,1b:Replication2
65,5,791,0,1,13,1b:Replication2
68,5,1135,0,1,13,1b:Replication2
55,3,609,1,0,13,1b:Replication2
98,3,444,1,0,13,1b:Replication2
45,7,600,0,0,13,1b:Replication2
111,3,1045,1,0,14,1b:Replication2
